

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 15:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 14303                           ; Regs used in _I2C_MasterIsNack: [wreg+status,2+status,0]
 14304                           
 14305                           
 14306                           ;mcc_generated_files/i2c_master.c: 601:     return SSPCON2bits.ACKSTAT;
 14307     12BA  0024               	movlb	4	; select bank4
 14308     12BB  0E16               	swapf	22,w	;volatile
 14309     12BC  0C89               	rrf	9,f
 14310     12BD  0C89               	rrf	9,f
 14311     12BE  3901               	andlw	1
 14312     12BF                     i1l729:
 14313     12BF  0008               	return
 14314     12C0                     __end_of_I2C_MasterIsNack:
 14315                           
 14316                           	psect	text87
 14317     127E                     __ptext87:	
 14318 ;; *************** function _I2C_MasterSendTxData *****************
 14319 ;; Defined at:
 14320 ;;		line 569 in file "mcc_generated_files/i2c_master.c"
 14321 ;; Parameters:    Size  Location     Type
 14322 ;;  data            1    wreg     unsigned char 
 14323 ;; Auto vars:     Size  Location     Type
 14324 ;;  data            1    0[COMMON] unsigned char 
 14325 ;; Return value:  Size  Location     Type
 14326 ;;                  1    wreg      void 
 14327 ;; Registers used:
 14328 ;;		wreg
 14329 ;; Tracked objects:
 14330 ;;		On entry : 0/0
 14331 ;;		On exit  : 0/0
 14332 ;;		Unchanged: 0/0
 14333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14334 ;;      Params:         0       0       0       0       0       0       0       0
 14335 ;;      Locals:         1       0       0       0       0       0       0       0
 14336 ;;      Temps:          0       0       0       0       0       0       0       0
 14337 ;;      Totals:         1       0       0       0       0       0       0       0
 14338 ;;Total ram usage:        1 bytes
 14339 ;; Hardware stack levels used: 1
 14340 ;; This function calls:
 14341 ;;		Nothing
 14342 ;; This function is called by:
 14343 ;;		_I2C_DO_SEND_ADR_READ
 14344 ;;		_I2C_DO_SEND_ADR_WRITE
 14345 ;;		_I2C_DO_TX
 14346 ;; This function uses a non-reentrant model
 14347 ;;
 14348                           
 14349     127E                     _I2C_MasterSendTxData:	
 14350                           ;psect for function _I2C_MasterSendTxData
 14351                           
 14352                           
 14353                           ;incstack = 0
 14354                           ; Regs used in _I2C_MasterSendTxData: [wreg]
 14355                           ;I2C_MasterSendTxData@data stored from wreg
 14356     127E  00F0               	movwf	I2C_MasterSendTxData@data
 14357     127F                     i1l3939:
 14358                           
 14359                           ;mcc_generated_files/i2c_master.c: 569: static __attribute__((inline)) void I2C_MasterSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c_master.c: 570: {;mcc_generated_files/i2c_
      +                          master.c: 571:     SSPBUF = data;
 14360     127F  0870               	movf	I2C_MasterSendTxData@data,w
 14361     1280  0024               	movlb	4	; select bank4
 14362     1281  0091               	movwf	17	;volatile
 14363     1282                     i1l711:
 14364     1282  0008               	return
 14365     1283                     __end_of_I2C_MasterSendTxData:
 14366                           
 14367                           	psect	text88
 14368     1272                     __ptext88:	
 14369 ;; *************** function _I2C_MasterSendAck *****************
 14370 ;; Defined at:
 14371 ;;		line 604 in file "mcc_generated_files/i2c_master.c"
 14372 ;; Parameters:    Size  Location     Type
 14373 ;;		None
 14374 ;; Auto vars:     Size  Location     Type
 14375 ;;		None
 14376 ;; Return value:  Size  Location     Type
 14377 ;;                  1    wreg      void 
 14378 ;; Registers used:
 14379 ;;		None
 14380 ;; Tracked objects:
 14381 ;;		On entry : 0/0
 14382 ;;		On exit  : 0/0
 14383 ;;		Unchanged: 0/0
 14384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14385 ;;      Params:         0       0       0       0       0       0       0       0
 14386 ;;      Locals:         0       0       0       0       0       0       0       0
 14387 ;;      Temps:          0       0       0       0       0       0       0       0
 14388 ;;      Totals:         0       0       0       0       0       0       0       0
 14389 ;;Total ram usage:        0 bytes
 14390 ;; Hardware stack levels used: 1
 14391 ;; This function calls:
 14392 ;;		Nothing
 14393 ;; This function is called by:
 14394 ;;		_I2C_DO_RX
 14395 ;;		_I2C_DO_RX_ACK
 14396 ;; This function uses a non-reentrant model
 14397 ;;
 14398                           
 14399     1272                     _I2C_MasterSendAck:	
 14400                           ;psect for function _I2C_MasterSendAck
 14401                           
 14402     1272                     i1l3963:	
 14403                           ;incstack = 0
 14404                           ; Regs used in _I2C_MasterSendAck: []
 14405                           
 14406                           
 14407                           ;mcc_generated_files/i2c_master.c: 606:     SSPCON2bits.ACKDT = 0;
 14408     1272  0024               	movlb	4	; select bank4
 14409     1273  1296               	bcf	22,5	;volatile
 14410                           
 14411                           ;mcc_generated_files/i2c_master.c: 607:     SSPCON2bits.ACKEN = 1;
 14412     1274  1616               	bsf	22,4	;volatile
 14413     1275                     i1l732:
 14414     1275  0008               	return
 14415     1276                     __end_of_I2C_MasterSendAck:
 14416                           
 14417                           	psect	text89
 14418     124B                     __ptext89:	
 14419 ;; *************** function _I2C_MasterGetRxData *****************
 14420 ;; Defined at:
 14421 ;;		line 564 in file "mcc_generated_files/i2c_master.c"
 14422 ;; Parameters:    Size  Location     Type
 14423 ;;		None
 14424 ;; Auto vars:     Size  Location     Type
 14425 ;;		None
 14426 ;; Return value:  Size  Location     Type
 14427 ;;                  1    wreg      unsigned char 
 14428 ;; Registers used:
 14429 ;;		wreg
 14430 ;; Tracked objects:
 14431 ;;		On entry : 0/0
 14432 ;;		On exit  : 0/0
 14433 ;;		Unchanged: 0/0
 14434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14435 ;;      Params:         0       0       0       0       0       0       0       0
 14436 ;;      Locals:         0       0       0       0       0       0       0       0
 14437 ;;      Temps:          0       0       0       0       0       0       0       0
 14438 ;;      Totals:         0       0       0       0       0       0       0       0
 14439 ;;Total ram usage:        0 bytes
 14440 ;; Hardware stack levels used: 1
 14441 ;; This function calls:
 14442 ;;		Nothing
 14443 ;; This function is called by:
 14444 ;;		_I2C_DO_RX
 14445 ;; This function uses a non-reentrant model
 14446 ;;
 14447                           
 14448     124B                     _I2C_MasterGetRxData:	
 14449                           ;psect for function _I2C_MasterGetRxData
 14450                           
 14451     124B                     i1l3959:	
 14452                           ;incstack = 0
 14453                           ; Regs used in _I2C_MasterGetRxData: [wreg]
 14454                           
 14455                           
 14456                           ;mcc_generated_files/i2c_master.c: 566:     return SSPBUF;
 14457     124B  0024               	movlb	4	; select bank4
 14458     124C  0811               	movf	17,w	;volatile
 14459     124D                     i1l708:
 14460     124D  0008               	return
 14461     124E                     __end_of_I2C_MasterGetRxData:
 14462                           
 14463                           	psect	text90
 14464     126E                     __ptext90:	
 14465 ;; *************** function _I2C_MasterSendNack *****************
 14466 ;; Defined at:
 14467 ;;		line 610 in file "mcc_generated_files/i2c_master.c"
 14468 ;; Parameters:    Size  Location     Type
 14469 ;;		None
 14470 ;; Auto vars:     Size  Location     Type
 14471 ;;		None
 14472 ;; Return value:  Size  Location     Type
 14473 ;;                  1    wreg      void 
 14474 ;; Registers used:
 14475 ;;		None
 14476 ;; Tracked objects:
 14477 ;;		On entry : 0/0
 14478 ;;		On exit  : 0/0
 14479 ;;		Unchanged: 0/0
 14480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14481 ;;      Params:         0       0       0       0       0       0       0       0
 14482 ;;      Locals:         0       0       0       0       0       0       0       0
 14483 ;;      Temps:          0       0       0       0       0       0       0       0
 14484 ;;      Totals:         0       0       0       0       0       0       0       0
 14485 ;;Total ram usage:        0 bytes
 14486 ;; Hardware stack levels used: 1
 14487 ;; This function calls:
 14488 ;;		Nothing
 14489 ;; This function is called by:
 14490 ;;		_I2C_DO_RX_NACK_STOP
 14491 ;;		_I2C_DO_RX_NACK_RESTART
 14492 ;; This function uses a non-reentrant model
 14493 ;;
 14494                           
 14495     126E                     _I2C_MasterSendNack:	
 14496                           ;psect for function _I2C_MasterSendNack
 14497                           
 14498     126E                     i1l3753:	
 14499                           ;incstack = 0
 14500                           ; Regs used in _I2C_MasterSendNack: []
 14501                           
 14502                           
 14503                           ;mcc_generated_files/i2c_master.c: 612:     SSPCON2bits.ACKDT = 1;
 14504     126E  0024               	movlb	4	; select bank4
 14505     126F  1696               	bsf	22,5	;volatile
 14506                           
 14507                           ;mcc_generated_files/i2c_master.c: 613:     SSPCON2bits.ACKEN = 1;
 14508     1270  1616               	bsf	22,4	;volatile
 14509     1271                     i1l735:
 14510     1271  0008               	return
 14511     1272                     __end_of_I2C_MasterSendNack:
 14512                           
 14513                           	psect	text91
 14514     1248                     __ptext91:	
 14515 ;; *************** function _I2C_MasterStartRx *****************
 14516 ;; Defined at:
 14517 ;;		line 584 in file "mcc_generated_files/i2c_master.c"
 14518 ;; Parameters:    Size  Location     Type
 14519 ;;		None
 14520 ;; Auto vars:     Size  Location     Type
 14521 ;;		None
 14522 ;; Return value:  Size  Location     Type
 14523 ;;                  1    wreg      void 
 14524 ;; Registers used:
 14525 ;;		None
 14526 ;; Tracked objects:
 14527 ;;		On entry : 0/0
 14528 ;;		On exit  : 0/0
 14529 ;;		Unchanged: 0/0
 14530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14531 ;;      Params:         0       0       0       0       0       0       0       0
 14532 ;;      Locals:         0       0       0       0       0       0       0       0
 14533 ;;      Temps:          0       0       0       0       0       0       0       0
